,0
0bf8e6375d7646e5bfaf3aad185bfbc2,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-058/0bf8e6375d7646e5bfaf3aad185bfbc2.glb
296737f33d404f33a3376acb4d616cc5,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-059/296737f33d404f33a3376acb4d616cc5.glb
b83cf6d1b2764be0b86236b1ef710b6a,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-060/b83cf6d1b2764be0b86236b1ef710b6a.glb
68ec88df589b47e797f35a15fa4e977c,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-061/68ec88df589b47e797f35a15fa4e977c.glb
a11d407e141b4a88b2a424060075e357,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-063/a11d407e141b4a88b2a424060075e357.glb
c27dc71df79e4403a68697bc970e0183,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-064/c27dc71df79e4403a68697bc970e0183.glb
12551977a2de417ba46852c9e559b0f5,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-064/12551977a2de417ba46852c9e559b0f5.glb
56aaee226ce44f988213c6336c3b8058,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-065/56aaee226ce44f988213c6336c3b8058.glb
8a0871ede6a149559f4629805439e228,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-067/8a0871ede6a149559f4629805439e228.glb
e55c3adad31749fa8c78496048f7f191,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-068/e55c3adad31749fa8c78496048f7f191.glb
54926ff096ac4b5686211685e834d908,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-069/54926ff096ac4b5686211685e834d908.glb
5e0e5ec5ba124af39d7a7d737c70e959,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-069/5e0e5ec5ba124af39d7a7d737c70e959.glb
bbc9f882493743ce926a293945aadc07,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-070/bbc9f882493743ce926a293945aadc07.glb
ca864e2081ed4b57a4ba7548250579c8,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-070/ca864e2081ed4b57a4ba7548250579c8.glb
f44e824e0ac047f8b5fe09fc3175b7aa,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-070/f44e824e0ac047f8b5fe09fc3175b7aa.glb
ef42dcec4eca4eb294c9f6c58550d9b8,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-070/ef42dcec4eca4eb294c9f6c58550d9b8.glb
ab6964baf1154eaebc97133c58c9119d,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-072/ab6964baf1154eaebc97133c58c9119d.glb
8bb91f037ec64151ba72279c50ce5c20,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-072/8bb91f037ec64151ba72279c50ce5c20.glb
014ebfab735341248431da3d6447bbb5,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-072/014ebfab735341248431da3d6447bbb5.glb
8026dc5f17254c9dbaeae2ee6e4f2779,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-073/8026dc5f17254c9dbaeae2ee6e4f2779.glb
d7101d5aa97746af98100ac7e1eec8d1,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-074/d7101d5aa97746af98100ac7e1eec8d1.glb
64bd58920b5d42478887a36af3cfeab9,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-074/64bd58920b5d42478887a36af3cfeab9.glb
4aba936878a54041ac018267b754957c,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-075/4aba936878a54041ac018267b754957c.glb
240b729d6a804c85b10a5c876653917e,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-075/240b729d6a804c85b10a5c876653917e.glb
6dcff056bc0f4d75abd0472f671ecb1d,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-078/6dcff056bc0f4d75abd0472f671ecb1d.glb
514b5924a79542789f16cfa600c8cfb7,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-078/514b5924a79542789f16cfa600c8cfb7.glb
301cb216b2754e8dbe98e32157c2a853,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-078/301cb216b2754e8dbe98e32157c2a853.glb
d888c9dccbb94a2fbc939b450c728a28,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-080/d888c9dccbb94a2fbc939b450c728a28.glb
ab29b0d3386549ea948568a07fb18d3a,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-081/ab29b0d3386549ea948568a07fb18d3a.glb
777537facaa64f8a9808fc989648bc23,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-081/777537facaa64f8a9808fc989648bc23.glb
de359a090c5e41c6876ec4e3faef5364,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-081/de359a090c5e41c6876ec4e3faef5364.glb
ca35fb231d03429fa67daf98e6ac445b,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-082/ca35fb231d03429fa67daf98e6ac445b.glb
905ff920149b4856b554341c52ef74ea,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-083/905ff920149b4856b554341c52ef74ea.glb
ea1374b36aaf4bf298d2fde9c1fdfdf9,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-085/ea1374b36aaf4bf298d2fde9c1fdfdf9.glb
b4c755eab3d54436b7ec8f9d2fa772dc,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-086/b4c755eab3d54436b7ec8f9d2fa772dc.glb
4a4395890a904cb8a1c8deba2cec3d14,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-086/4a4395890a904cb8a1c8deba2cec3d14.glb
1c229002b55148e99b144e58e4fd9562,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-087/1c229002b55148e99b144e58e4fd9562.glb
e4e909bda4ea4656b1980786c2e935d6,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-087/e4e909bda4ea4656b1980786c2e935d6.glb
19dcaf51372043718054db776c2e55e4,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-088/19dcaf51372043718054db776c2e55e4.glb
31526c1d4efb454d9bed620dfce1b0e0,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-089/31526c1d4efb454d9bed620dfce1b0e0.glb
62355d6e59954b18b2670719bf09f9bf,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-089/62355d6e59954b18b2670719bf09f9bf.glb
368ed00bc67546508a1d18b98b7d8ef6,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-090/368ed00bc67546508a1d18b98b7d8ef6.glb
143c55f60d4a4669aa7d7e1ce9c68585,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-091/143c55f60d4a4669aa7d7e1ce9c68585.glb
a860d3dda964454f8fc3c692bfd8cf08,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-092/a860d3dda964454f8fc3c692bfd8cf08.glb
e9de327611f24ab6894ce087fed4b043,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-092/e9de327611f24ab6894ce087fed4b043.glb
8b5f0ec7f5d747889e0969b926b16539,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-092/8b5f0ec7f5d747889e0969b926b16539.glb
3cad2f195f194163b391f903916e7581,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-096/3cad2f195f194163b391f903916e7581.glb
365df0fbda074221aeed52a91a3f6d00,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-096/365df0fbda074221aeed52a91a3f6d00.glb
6ea3a5efa51e4b8ab72470c6ee475945,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-096/6ea3a5efa51e4b8ab72470c6ee475945.glb
31a894c9f1f544fd931b6bb5a0762c7b,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-097/31a894c9f1f544fd931b6bb5a0762c7b.glb
b1d3d3a8edda4d52ae9019d2150e7bb8,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-100/b1d3d3a8edda4d52ae9019d2150e7bb8.glb
818ba34d6b5a428491435d76726c8f0a,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-100/818ba34d6b5a428491435d76726c8f0a.glb
63515c5e20914d6496d1470ddc366a78,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-100/63515c5e20914d6496d1470ddc366a78.glb
126c07f527ce42aca6a1f87c1cda8606,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-101/126c07f527ce42aca6a1f87c1cda8606.glb
374e85a6e18743429f6d9c0e7bbffb3c,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-102/374e85a6e18743429f6d9c0e7bbffb3c.glb
d931510a5baf4ea983d327f2648e77f2,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-102/d931510a5baf4ea983d327f2648e77f2.glb
a431aeb168a049f1879d3f1909433612,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-102/a431aeb168a049f1879d3f1909433612.glb
910c1550e583419fa6b3ead857f35c57,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-103/910c1550e583419fa6b3ead857f35c57.glb
0ca5365832354381bcd7f591731aa6c4,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-103/0ca5365832354381bcd7f591731aa6c4.glb
278c15b01448495b8484b153962de919,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-104/278c15b01448495b8484b153962de919.glb
f9ae85ffd35e4873bd9e301afc8b478e,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-108/f9ae85ffd35e4873bd9e301afc8b478e.glb
f1b5b0c1a6484a6ba3d4af0934c5fe71,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-109/f1b5b0c1a6484a6ba3d4af0934c5fe71.glb
e09df64e9afc4135b9d3e3e6ad28fa09,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-110/e09df64e9afc4135b9d3e3e6ad28fa09.glb
d280e7a304cf4fa7872fc227e5bf2aa2,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-111/d280e7a304cf4fa7872fc227e5bf2aa2.glb
849bc88e6f2741b19193f6b6a49a44ee,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-111/849bc88e6f2741b19193f6b6a49a44ee.glb
2cc3c9adcfdd498c82fff3d6623d5c32,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-111/2cc3c9adcfdd498c82fff3d6623d5c32.glb
b2ff4439edf84d99b413ae5aa8fd46c2,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-111/b2ff4439edf84d99b413ae5aa8fd46c2.glb
6f9760ab25704d3794a1e259b4d12643,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-112/6f9760ab25704d3794a1e259b4d12643.glb
07121d29537c4c70bccd4d02db6a6466,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-112/07121d29537c4c70bccd4d02db6a6466.glb
372e50454f3246239a5a1551f839f862,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-113/372e50454f3246239a5a1551f839f862.glb
2ddf67a348834f58b99594893b7dc011,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-113/2ddf67a348834f58b99594893b7dc011.glb
48d65eb7fe5d41b8b5befcf1a41b9cca,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-114/48d65eb7fe5d41b8b5befcf1a41b9cca.glb
e781576566b84ec5b96125ea6e7dfbf7,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-114/e781576566b84ec5b96125ea6e7dfbf7.glb
6e2b493622854e3682152791d2b0fd44,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-115/6e2b493622854e3682152791d2b0fd44.glb
26f042fcf1594890a529bfb41f0fae0d,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-116/26f042fcf1594890a529bfb41f0fae0d.glb
8b2f5f02be9f4ee6adcf35db711e287c,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-116/8b2f5f02be9f4ee6adcf35db711e287c.glb
1dcd41676562437c891857b7fca733ab,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-116/1dcd41676562437c891857b7fca733ab.glb
eb15941bdbdc4e4098f3b72e30f1ed9d,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-117/eb15941bdbdc4e4098f3b72e30f1ed9d.glb
264d5fe5038c408b87a7d2e62eaf0e35,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-118/264d5fe5038c408b87a7d2e62eaf0e35.glb
75d95d639f9d41e3adef6f74a6f45305,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-118/75d95d639f9d41e3adef6f74a6f45305.glb
a323885096664b6090f399d73e491092,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-119/a323885096664b6090f399d73e491092.glb
40604d4eb4f3454685e66a77e447f23e,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-119/40604d4eb4f3454685e66a77e447f23e.glb
7cbca3756a0c49feb978dbb7437a421d,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-120/7cbca3756a0c49feb978dbb7437a421d.glb
9b951f7723264c0a9daa51785898b08f,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-120/9b951f7723264c0a9daa51785898b08f.glb
1881af346be046dfa9221fdce2418e2a,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-121/1881af346be046dfa9221fdce2418e2a.glb
d6d60d1107574e619885b0651a3097cc,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-121/d6d60d1107574e619885b0651a3097cc.glb
1d404926778b410498040ca00ebe6b8f,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-124/1d404926778b410498040ca00ebe6b8f.glb
5acc96d65a374f7280ddbd1c2d5bf12e,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-127/5acc96d65a374f7280ddbd1c2d5bf12e.glb
3b1f1f7c18b64be69f46a75f9a152da5,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-129/3b1f1f7c18b64be69f46a75f9a152da5.glb
e5956757c58146d2a00921aa17b7750f,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-130/e5956757c58146d2a00921aa17b7750f.glb
f30f8e6ff60f452ca78e5b09ae4747ed,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-132/f30f8e6ff60f452ca78e5b09ae4747ed.glb
8d86cd4cbd8541119071fe3a4fafffad,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-133/8d86cd4cbd8541119071fe3a4fafffad.glb
7dcc4fb472ab4e7eb8ae19ad036e2bf9,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-133/7dcc4fb472ab4e7eb8ae19ad036e2bf9.glb
4f0be9e1584847a680910553f9b41599,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-133/4f0be9e1584847a680910553f9b41599.glb
426a9231840b4853bd97c0ac9d1db499,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-134/426a9231840b4853bd97c0ac9d1db499.glb
17fef9881f9c4d5587dec6c06125562e,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-134/17fef9881f9c4d5587dec6c06125562e.glb
c7515ee1390e406194b756c4b28a8a5b,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-134/c7515ee1390e406194b756c4b28a8a5b.glb
b2a887e7af0d49b0abc6287b4e619ed1,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-135/b2a887e7af0d49b0abc6287b4e619ed1.glb
f7392a34d30f49a49103dbe092510a7f,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-136/f7392a34d30f49a49103dbe092510a7f.glb
f2d0cce3acaa4643bf6a724d16e6feac,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-136/f2d0cce3acaa4643bf6a724d16e6feac.glb
12c1b527bd6345fea8474407ec10739b,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-137/12c1b527bd6345fea8474407ec10739b.glb
4f9a2d0dd6e64bdbb622195c7a6977f7,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-137/4f9a2d0dd6e64bdbb622195c7a6977f7.glb
b26f76e81ccb4d3e9660d23f77a14331,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-140/b26f76e81ccb4d3e9660d23f77a14331.glb
918cf95d53d543c4aa132b780d9d4518,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-143/918cf95d53d543c4aa132b780d9d4518.glb
0aa02db02e504fb4b9764fd2a28ab91e,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-143/0aa02db02e504fb4b9764fd2a28ab91e.glb
5c41a307c6fb4502b5c082de662818b3,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-144/5c41a307c6fb4502b5c082de662818b3.glb
605ec596d44c4f88bd9b088c60250e37,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-144/605ec596d44c4f88bd9b088c60250e37.glb
ce2d0898a50b4320822cc5bdb12d3f64,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-145/ce2d0898a50b4320822cc5bdb12d3f64.glb
79ebd5caaf414ab08debc36157dbc878,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-146/79ebd5caaf414ab08debc36157dbc878.glb
a0faa0f4de6d4830b3d2ef34442abae4,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-147/a0faa0f4de6d4830b3d2ef34442abae4.glb
f8f0874162854a18811c81a3c4fdf4ac,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-147/f8f0874162854a18811c81a3c4fdf4ac.glb
1c0a3337705545cb87b65478110a2714,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-148/1c0a3337705545cb87b65478110a2714.glb
8b389d99a7da4e3499f0f84c2123b6d0,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-148/8b389d99a7da4e3499f0f84c2123b6d0.glb
fb6d1d75fdda4e52b2bcd5201f945302,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-148/fb6d1d75fdda4e52b2bcd5201f945302.glb
bb46f193682645f9bc714cafadba5dad,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-149/bb46f193682645f9bc714cafadba5dad.glb
88a596cf876c4175a59a3323510d49f0,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-149/88a596cf876c4175a59a3323510d49f0.glb
739e91e06d4d4aa791c157bfdd34aa25,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-156/739e91e06d4d4aa791c157bfdd34aa25.glb
12bb4e317c9148c8a5cf216d6aa0afe2,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-157/12bb4e317c9148c8a5cf216d6aa0afe2.glb
083975e2113d4e2fa45e5cf0f0250fa0,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-157/083975e2113d4e2fa45e5cf0f0250fa0.glb
1f879c34f81b467ab9afd5ecb9b1253d,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-157/1f879c34f81b467ab9afd5ecb9b1253d.glb
